"";"10";"10.5";"11";"12";"13";"14";"15";"16";"17";"18.1";"19";"20.1";"20.2";"20.3";"20.4";"20.42";"20.5";"20.51";"20.6";"21";"22";"22.1";"22.2";"23";"23.1";"23.3";"23.42";"23.5";"24";"24.46";"25.1";"25.2";"25.3";"25.4";"25.5";"25.6";"25.7";"25.9";"25.94";"26.1";"26.11";"26.2";"26.3";"26.4";"26.5";"26.51";"26.52";"26.6";"26.7";"26.8";"27.1";"27.12";"27.2";"27.3";"27.33";"27.4";"27.5";"27.9";"28.1";"28.11";"28.14";"28.21";"28.22";"28.23";"28.25";"28.29";"28.3";"28.4";"28.9";"28.92";"28.94";"28.95";"28.99";"29.1";"29.3";"30";"31";"32";"32.5";"32.9";"42.2";"42.91";"43";"62";"Step"
"PL";0;52,2971136594573;0;0;56,713686344446;79,2304826462179;0;54,5450789405727;92,1613508800579;0;17,1218334855305;91,4076099358845;77,0673312359188;0;82,8653100308455;83,426032875934;78,8730877294078;33,4049487122297;0;85,6286658326835;85,8064975902204;84,0409500822887;85,6162734665732;65,6859133557952;0;89,5130244513055;0;100;93,1665928909832;0;69,4482909486187;93,1324789470221;0;79,2304826462179;85,1518585231335;54,5450789405727;92,1613508800579;73,4298000414009;17,1218334855305;0;77,0673312359188;0;0;0;78,8730877294078;0;0;0;0;84,0409500822887;0;0;0;0;0;0;0;0;69,4482909486187;0;0;79,2304826462179;85,1518585231335;0;92,1613508800579;73,4298000414009;0;91,4076099358845;77,0673312359188;21,0144452745098;0;0;78,8730877294078;0;0;85,6286658326835;85,8064975902204;0;85,6162734665732;0;77,8923145066659;89,5130244513055;65,3460225766429;0;"NoStep"
"PM";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98,9798511920699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81,0484298103207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"PR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92,5527995262742;0;0;81,8196175438882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92,5527995262742;0;0;81,8196175438882;0;0;0;0;0;0;74,0074178972011;0;0;77,3465746655277;0;0;0;0;0;81,2668495026492;59,5518760986113;0;0;0;0;0;0;0;0;0;0;0;92,009580119578;0;88,8529364277198;0;0;0;0;34,7259015020549;"NoStep"
"PS";0;0;0;0;0;0;0;0;0;0;54,5450789405727;0;0;0;0;0;21,0144452745098;0;0;78,8730877294078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,0144452745098;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;56,713686344446;0;0;0;0;0;0;0;0;0;0;0;78,8730877294078;0;0;0;85,8064975902204;0;0;0;0;"NoStep"
"PT";83,2022162245608;76,5079354146477;81,1794303143882;0;55,8063087309043;70,8524698310804;92,128456258201;71,2268032471032;82,8646760924201;0;85,2812530772542;69,4071091125037;87,7126313644947;66,0790112669341;84,2131760834035;0;0;0;0;88,5269640071632;82,1655999111378;0;98,9482522830343;98,9798511920699;78,3277909489783;0;72,9543415378055;92,0250997366733;0;0;0;97,5260276381164;0;0;0;0;82,8646760924201;64,8637550129707;0;0;87,7126313644947;0;84,2131760834035;81,164167040872;81,0484298103207;70,3451217318384;0;88,5269640071632;0;0;0;0;0;0;0;0;83,2022162245608;0;0;0;55,8063087309043;0;0;0;82,8646760924201;64,8637550129707;0;0;0;66,0790112669341;0;81,164167040872;0;0;0;88,5269640071632;82,1655999111378;0;98,9482522830343;98,9798511920699;78,3277909489783;0;72,9543415378055;0;"NoStep"
"PY";83,3962540799955;0;0;0;0;0;0;69,911167650492;0;0;81,2668495026492;0;0;0;0;0;0;0;0;92,5527995262742;76,6628755721469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90,0511281307522;0;0;0;0;68,1914436265841;0;92,5527995262742;0;0;0;0;0;0;0;0;83,3962540799955;0;34,7259015020549;0;0;0;0;0;0;66,8131093207199;81,2668495026492;0;0;0;0;0;0;0;0;92,5527995262742;0;0;81,8196175438882;92,009580119578;0;0;0;84,752261808016;"NoStep"
"QA";0;0;0;0;0;100;0;0;0;0;56,713686344446;79,2304826462179;0;0;0;0;0;0;0;0;0;0;0;0;0;85,6286658326835;0;84,0409500822887;0;0;0;0;0;0;0;0;0;0;0;0;0;54,5450789405727;92,1613508800579;0;0;0;77,0673312359188;0;0;0;0;33,4049487122297;0;0;0;0;0;65,6859133557952;0;0;65,3460225766429;0;0;0;69,4482909486187;93,1324789470221;0;0;85,1518585231335;0;0;0;0;0;0;0;0;83,426032875934;78,8730877294078;0;84,3966975044412;0;85,8064975902204;0;"NoStep"
"RE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81,0484298103207;70,3451217318384;0;0;0;0;0;0;78,3277909489783;0;0;0;83,2022162245608;0;0;0;0;70,8524698310804;0;0;0;0;85,2812530772542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70,8524698310804;0;0;0;0;0;0;0;0;84,2131760834035;81,164167040872;0;70,3451217318384;87,0521356966902;0;82,1655999111378;0;0;98,9798511920699;0;"NoStep"
"RI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73,8751490589891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"RO";0;85,8064975902204;0;0;0;0;0;65,3460225766429;100;0;52,2971136594573;69,4482909486187;93,1324789470221;0;79,2304826462179;0;54,5450789405727;92,1613508800579;0;17,1218334855305;0;77,0673312359188;21,0144452745098;82,8653100308455;0;0;0;84,3966975044412;85,6286658326835;0;0;85,6162734665732;0;77,8923145066659;89,5130244513055;65,3460225766429;0;0;0;0;93,1324789470221;0;0;85,1518585231335;54,5450789405727;92,1613508800579;0;17,1218334855305;0;77,0673312359188;21,0144452745098;0;0;0;0;0;0;0;84,0409500822887;0;0;77,8923145066659;0;0;0;0;52,2971136594573;69,4482909486187;0;0;79,2304826462179;0;54,5450789405727;92,1613508800579;0;17,1218334855305;0;0;21,0144452745098;0;0;78,8730877294078;33,4049487122297;0;"NoStep"
"RS";98,9482522830343;98,9798511920699;78,3277909489783;0;0;0;0;0;0;97,5260276381164;55,8063087309043;0;92,128456258201;0;82,8646760924201;0;85,2812530772542;69,4071091125037;0;66,0790112669341;0;0;81,0484298103207;0;0;88,5269640071632;82,1655999111378;96,3777978194748;0;0;0;92,1956715226007;0;92,0250997366733;83,2022162245608;0;81,1794303143882;97,5260276381164;0;0;92,128456258201;71,2268032471032;82,8646760924201;0;0;69,4071091125037;0;66,0790112669341;0;0;81,0484298103207;0;0;0;0;0;98,9482522830343;0;78,3277909489783;0;72,9543415378055;92,0250997366733;83,2022162245608;76,5079354146477;0;0;55,8063087309043;0;0;0;0;0;85,2812530772542;0;0;0;84,2131760834035;81,164167040872;81,0484298103207;0;87,0521356966902;88,5269640071632;82,1655999111378;0;"NoStep"
"RU";81,8196175438882;92,009580119578;83,4841450819136;88,8529364277198;0;0;0;0;0;0;77,3465746655277;92,0913099617327;0;0;0;0;81,2668495026492;59,5518760986113;0;44,939213687942;0;75,4385922965863;0;0;62,0988344213045;92,5527995262742;0;91,2677337136677;81,8196175438882;92,009580119578;0;88,8529364277198;78,9655656060792;84,752261808016;83,3962540799955;74,0074178972011;0;0;0;0;73,8751490589891;0;0;66,8131093207199;81,2668495026492;0;0;44,939213687942;0;75,4385922965863;0;0;0;0;0;0;0;0;83,4841450819136;88,8529364277198;0;84,752261808016;0;0;0;96,7221047301325;77,3465746655277;92,0913099617327;73,8751490589891;69,911167650492;0;0;81,2668495026492;0;0;44,939213687942;0;0;0;0;0;92,5527995262742;0;0;"NoStep"
"RW";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;52,2971136594573;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89,5130244513055;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83,426032875934;"NoStep"
"SA";0;0;0;0;0;0;0;0;0;0;76,5079354146477;81,1794303143882;97,5260276381164;0;0;0;0;0;0;85,2812530772542;0;0;0;0;81,164167040872;81,0484298103207;0;87,0521356966902;0;82,1655999111378;0;98,9482522830343;0;78,3277909489783;92,1956715226007;0;0;0;0;0;97,5260276381164;0;0;92,128456258201;71,2268032471032;82,8646760924201;64,8637550129707;0;0;87,7126313644947;0;0;0;0;0;0;0;0;0;98,9482522830343;0;78,3277909489783;0;0;0;83,2022162245608;0;0;97,5260276381164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"SB";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,7777987029552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34,7259015020549;0;77,3465746655277;0;0;0;0;0;0;0;0;0;0;0;0;68,1914436265841;0;0;0;0;0;0;0;0;78,9655656060792;0;0;0;0;96,7221047301325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"SC";0;0;0;78,8730877294078;33,4049487122297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56,713686344446;0;0;0;92,1613508800579;0;0;0;0;21,0144452745098;0;0;78,8730877294078;0;0;0;0;0;85,6162734665732;0;0;89,5130244513055;0;0;0;0;0;0;0;0;0;0;92,1613508800579;0;0;0;0;21,0144452745098;82,8653100308455;83,426032875934;78,8730877294078;0;0;0;85,8064975902204;84,0409500822887;85,6162734665732;0;0;0;0;100;93,1665928909832;0;69,4482909486187;0;56,713686344446;79,2304826462179;0;54,5450789405727;92,1613508800579;0;0;0;77,0673312359188;"NoStep"
"SD";0;0;0;0;0;96,3777978194748;0;0;0;0;0;0;0;0;0;0;0;0;0;71,2268032471032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76,5079354146477;81,1794303143882;97,5260276381164;0;70,8524698310804;0;0;82,8646760924201;0;0;0;0;0;0;0;0;0;87,0521356966902;0;0;0;0;0;0;92,1956715226007;0;0;0;0;0;0;0;70,8524698310804;0;0;0;0;0;0;0;0;0;0;"NoStep"
"SE";0;68,1914436265841;0;0;0;0;0;92,009580119578;83,4841450819136;0;0;0;0;0;0;0;0;92,0913099617327;0;0;71,55656835372;0;0;0;0;0;0;0;0;0;0;0;76,6628755721469;91,2677337136677;81,8196175438882;0;83,4841450819136;88,8529364277198;78,9655656060792;0;0;0;34,7259015020549;96,7221047301325;0;0;0;69,911167650492;0;0;0;0;0;44,939213687942;94,7777987029552;0;0;68,1914436265841;62,0988344213045;92,5527995262742;76,6628755721469;0;0;0;0;0;0;84,752261808016;0;0;0;96,7221047301325;0;92,0913099617327;73,8751490589891;0;71,55656835372;0;81,2668495026492;0;90,0511281307522;0;94,7777987029552;0;"NoStep"
"SG";0;91,4076099358845;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79,2304826462179;0;0;0;0;0;91,4076099358845;0;0;0;0;0;0;0;0;0;84,0409500822887;85,6162734665732;65,6859133557952;77,8923145066659;89,5130244513055;0;100;0;0;69,4482909486187;93,1324789470221;0;0;0;0;92,1613508800579;0;0;91,4076099358845;0;0;0;0;0;33,4049487122297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73,4298000414009;"NoStep"
"SH";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76,5079354146477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"SI";0;0;75,4385922965863;0;0;62,0988344213045;92,5527995262742;76,6628755721469;91,2677337136677;0;0;0;0;0;0;0;0;0;0;77,3465746655277;0;0;69,911167650492;0;0;0;59,5518760986113;90,0511281307522;0;0;0;0;0;62,0988344213045;0;0;91,2677337136677;81,8196175438882;92,009580119578;0;88,8529364277198;0;0;0;0;34,7259015020549;0;77,3465746655277;0;73,8751490589891;69,911167650492;0;0;0;59,5518760986113;90,0511281307522;44,939213687942;0;75,4385922965863;0;68,1914436265841;62,0988344213045;92,5527995262742;0;0;81,8196175438882;0;0;0;78,9655656060792;0;83,3962540799955;74,0074178972011;34,7259015020549;0;77,3465746655277;92,0913099617327;73,8751490589891;69,911167650492;71,55656835372;66,8131093207199;0;59,5518760986113;0;"NoStep"
"SJ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84,3966975044412;0;85,8064975902204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"SK";0;69,4071091125037;87,7126313644947;0;84,2131760834035;81,164167040872;0;70,3451217318384;87,0521356966902;0;82,1655999111378;96,3777978194748;0;0;0;0;0;0;83,2022162245608;76,5079354146477;81,1794303143882;97,5260276381164;55,8063087309043;0;0;0;82,8646760924201;64,8637550129707;0;0;0;66,0790112669341;84,2131760834035;81,164167040872;0;70,3451217318384;0;88,5269640071632;0;0;98,9482522830343;0;0;0;0;92,0250997366733;0;76,5079354146477;0;0;55,8063087309043;0;0;0;0;0;0;69,4071091125037;87,7126313644947;0;84,2131760834035;81,164167040872;81,0484298103207;0;87,0521356966902;88,5269640071632;0;96,3777978194748;0;98,9798511920699;78,3277909489783;0;0;92,0250997366733;0;76,5079354146477;0;97,5260276381164;0;0;0;71,2268032471032;82,8646760924201;0;"NoStep"
"SL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74,0074178972011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62,0988344213045;0;0;0;81,8196175438882;0;0;0;0;0;0;0;34,7259015020549;0;77,3465746655277;0;0;0;0;66,8131093207199;81,2668495026492;0;0;44,939213687942;0;0;0;68,1914436265841;0;92,5527995262742;0;0;0;0;0;0;0;0;0;0;0;96,7221047301325;0;0;0;0;0;66,8131093207199;"NoStep"
"SM";56,713686344446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85,8064975902204;0;0;0;77,8923145066659;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;77,0673312359188;0;0;0;0;0;0;0;0;0;85,6162734665732;0;0;0;65,3460225766429;0;0;0;69,4482909486187;0;56,713686344446;79,2304826462179;85,1518585231335;0;0;0;0;0;77,0673312359188;0;0;83,426032875934;78,8730877294078;0;0;0;0;0;0;0;0;89,5130244513055;0;100;0;0;69,4482909486187;0;"NoStep"
"SN";0;0;0;0;0;0;0;0;0;0;0;0;0;0;96,3777978194748;98,9482522830343;0;0;0;72,9543415378055;0;0;0;0;0;0;0;0;71,2268032471032;0;0;0;0;0;0;84,2131760834035;0;0;0;0;88,5269640071632;0;0;0;0;0;0;0;0;0;76,5079354146477;81,1794303143882;97,5260276381164;0;0;92,128456258201;0;82,8646760924201;64,8637550129707;85,2812530772542;0;0;0;84,2131760834035;81,164167040872;81,0484298103207;0;87,0521356966902;0;0;0;0;0;0;0;72,9543415378055;0;83,2022162245608;0;81,1794303143882;0;0;0;0;"NoStep"
"SO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91,2677337136677;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"SP";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,1218334855305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85,6162734665732;0;0;0;0;0;93,1665928909832;"NoStep"
"SR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;87,0521356966902;88,5269640071632;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70,3451217318384;87,0521356966902;0;0;0;0;0;0;0;72,9543415378055;0;0;0;0;0;0;0;0;0;0;0;0;69,4071091125037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72,9543415378055;0;0;0;81,1794303143882;97,5260276381164;"NoStep"
"ST";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83,3962540799955;0;0;0;"NoStep"
"SU";0;0;0;0;0;0;0;0;0;0;0;73,4298000414009;0;0;0;0;0;0;0;0;0;0;0;84,0409500822887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73,4298000414009;0;0;0;0;82,8653100308455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54,5450789405727;0;73,4298000414009;17,1218334855305;0;0;0;0;0;0;0;0;0;85,8064975902204;84,0409500822887;0;0;77,8923145066659;89,5130244513055;"NoStep"
"SV";76,5079354146477;0;0;0;0;0;0;0;0;85,2812530772542;69,4071091125037;0;0;0;0;0;70,3451217318384;0;0;82,1655999111378;96,3777978194748;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98,9798511920699;0;0;0;0;0;76,5079354146477;81,1794303143882;0;0;0;0;0;0;0;0;0;0;0;84,2131760834035;0;0;0;0;0;0;96,3777978194748;0;98,9798511920699;78,3277909489783;0;0;0;83,2022162245608;"NoStep"
"SX";0;0;0;0;0;0;0;0;0;0;0;90,0511281307522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74,0074178972011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76,6628755721469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81,2668495026492;0;0;0;0;0;0;68,1914436265841;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"SY";65,6859133557952;0;0;0;0;0;0;0;93,1324789470221;56,713686344446;79,2304826462179;0;0;92,1613508800579;0;0;0;0;0;82,8653100308455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69,4482909486187;0;0;0;0;0;0;0;0;91,4076099358845;0;0;82,8653100308455;0;0;33,4049487122297;0;0;0;0;0;0;77,8923145066659;89,5130244513055;0;100;0;0;0;0;0;0;85,1518585231335;54,5450789405727;0;0;0;91,4076099358845;0;0;82,8653100308455;0;0;33,4049487122297;0;0;0;0;0;"NoStep"
"SZ";0;0;0;76,5079354146477;81,1794303143882;0;0;0;0;71,2268032471032;0;0;0;69,4071091125037;0;0;0;0;0;0;87,0521356966902;0;0;96,3777978194748;0;0;0;92,1956715226007;72,9543415378055;0;0;0;0;0;0;0;0;0;0;0;0;69,4071091125037;87,7126313644947;66,0790112669341;84,2131760834035;81,164167040872;0;0;0;0;0;0;0;0;0;0;0;0;0;76,5079354146477;0;0;0;70,8524698310804;0;0;0;0;0;0;0;0;0;81,164167040872;0;70,3451217318384;0;0;82,1655999111378;0;0;0;78,3277909489783;92,1956715226007;"NoStep"
"TC";0;0;0;0;0;0;0;92,0913099617327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83,4841450819136;88,8529364277198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,7777987029552;0;0;0;0;0;0;91,2677337136677;0;0;83,4841450819136;0;78,9655656060792;0;83,3962540799955;74,0074178972011;0;0;0;0;0;69,911167650492;0;0;0;0;0;0;0;0;0;0;0;0;76,6628755721469;91,2677337136677;0;0;0;88,8529364277198;"NoStep"
"TD";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79,2304826462179;0;0;0;73,4298000414009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"TF";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71,2268032471032;0;0;0;0;0;0;0;0;0;0;87,0521356966902;0;0;0;0;"NoStep"
"TG";0;0;0;0;0;0;0;0;0;0;0;73,8751490589891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71,55656835372;66,8131093207199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,7777987029552;0;0;0;0;0;0;0;81,8196175438882;"NoStep"
"TH";33,4049487122297;0;85,6286658326835;0;0;85,6162734665732;65,6859133557952;0;89,5130244513055;65,3460225766429;0;0;0;0;93,1324789470221;56,713686344446;0;0;0;92,1613508800579;73,4298000414009;17,1218334855305;0;77,0673312359188;21,0144452745098;82,8653100308455;0;0;0;0;85,6286658326835;85,8064975902204;0;0;0;77,8923145066659;89,5130244513055;65,3460225766429;100;93,1665928909832;0;0;0;0;0;0;0;0;73,4298000414009;0;0;0;0;0;0;78,8730877294078;33,4049487122297;84,3966975044412;0;0;0;0;0;77,8923145066659;0;0;0;93,1665928909832;0;0;0;56,713686344446;0;0;0;92,1613508800579;73,4298000414009;17,1218334855305;91,4076099358845;77,0673312359188;21,0144452745098;0;0;0;"NoStep"
"TJ";82,1655999111378;0;98,9482522830343;0;0;0;0;0;0;0;81,1794303143882;0;0;0;0;0;82,8646760924201;0;0;0;0;0;0;0;0;0;0;0;82,1655999111378;0;0;0;0;0;0;0;0;0;0;0;55,8063087309043;0;0;0;82,8646760924201;64,8637550129707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81,1794303143882;97,5260276381164;0;0;0;0;82,8646760924201;0;0;0;0;0;84,2131760834035;81,164167040872;0;0;0;88,5269640071632;"NoStep"
"TK";0;0;0;0;0;0;0;0;0;0;0;0;0;0;73,8751490589891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92,0913099617327;0;0;0;0;0;59,5518760986113;0;0;0;0;0;0;0;0;0;0;81,8196175438882;92,009580119578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,7777987029552;0;0;0;0;0;"NoStep"
"TM";0;0;0;0;0;0;0;0;85,6162734665732;65,6859133557952;0;0;0;0;0;0;0;0;0;79,2304826462179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65,6859133557952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82,8653100308455;0;78,8730877294078;0;0;0;0;84,0409500822887;0;0;0;0;65,3460225766429;0;0;0;0;0;0;0;0;54,5450789405727;92,1613508800579;73,4298000414009;0;0;77,0673312359188;0;"NoStep"
"TN";70,3451217318384;0;88,5269640071632;82,1655999111378;0;0;0;0;0;0;0;0;76,5079354146477;0;97,5260276381164;55,8063087309043;0;0;71,2268032471032;82,8646760924201;64,8637550129707;85,2812530772542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76,5079354146477;81,1794303143882;97,5260276381164;0;70,8524698310804;92,128456258201;0;0;0;0;69,4071091125037;0;0;0;81,164167040872;0;0;0;0;0;0;98,9482522830343;0;78,3277909489783;92,1956715226007;0;0;0;0;0;97,5260276381164;0;0;0;0;82,8646760924201;0;0;0;87,7126313644947;0;0;0;81,0484298103207;"NoStep"
"TO";68,1914436265841;0;0;0;0;0;0;0;0;0;0;83,3962540799955;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34,7259015020549;96,7221047301325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78,9655656060792;0;83,3962540799955;0;0;0;0;0;73,8751490589891;0;0;0;0;0;0;0;0;0;0;"NoStep"
"TR";91,4076099358845;77,0673312359188;0;0;83,426032875934;78,8730877294078;33,4049487122297;0;0;0;0;0;0;0;0;0;0;0;52,2971136594573;69,4482909486187;93,1324789470221;0;0;0;54,5450789405727;92,1613508800579;73,4298000414009;0;0;77,0673312359188;0;82,8653100308455;0;78,8730877294078;0;0;85,6286658326835;85,8064975902204;84,0409500822887;0;0;0;0;0;0;0;0;0;0;0;79,2304826462179;0;0;0;0;0;91,4076099358845;0;21,0144452745098;0;83,426032875934;0;33,4049487122297;0;85,6286658326835;85,8064975902204;0;0;0;0;89,5130244513055;0;0;93,1665928909832;0;0;93,1324789470221;56,713686344446;79,2304826462179;85,1518585231335;54,5450789405727;0;73,4298000414009;17,1218334855305;"NoStep"
"TT";0;0;0;0;0;0;0;0;0;0;78,3277909489783;0;72,9543415378055;92,0250997366733;83,2022162245608;0;0;0;0;70,8524698310804;92,128456258201;0;0;0;0;69,4071091125037;0;66,0790112669341;0;0;0;0;0;88,5269640071632;0;0;98,9482522830343;0;0;92,1956715226007;0;92,0250997366733;0;0;0;0;0;70,8524698310804;0;0;0;0;0;0;0;0;0;0;0;70,3451217318384;0;0;82,1655999111378;96,3777978194748;0;0;0;0;72,9543415378055;92,0250997366733;0;0;0;0;55,8063087309043;0;92,128456258201;71,2268032471032;82,8646760924201;0;0;0;87,7126313644947;0;"NoStep"
"TV";0;0;0;0;0;0;76,6628755721469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88,8529364277198;0;84,752261808016;83,3962540799955;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"TW";0;0;0;0;0;0;82,8653100308455;0;0;0;0;0;0;0;0;0;0;0;0;0;93,1665928909832;0;0;93,1324789470221;0;0;0;0;0;73,4298000414009;17,1218334855305;0;0;0;0;83,426032875934;78,8730877294078;33,4049487122297;84,3966975044412;85,6286658326835;85,8064975902204;84,0409500822887;85,6162734665732;65,6859133557952;0;0;65,3460225766429;0;93,1665928909832;52,2971136594573;0;0;0;0;85,1518585231335;54,5450789405727;0;73,4298000414009;0;0;0;0;0;83,426032875934;0;0;0;0;0;0;0;0;0;0;0;0;93,1665928909832;52,2971136594573;0;93,1324789470221;0;0;0;0;"NoStep"
"TX";0;0;0;0;0;0;0;0;0;0;0;98,9482522830343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92,128456258201;0;0;0;0;0;87,7126313644947;0;0;0;0;0;0;0;0;0;0;98,9798511920699;0;0;0;0;83,2022162245608;0;0;97,5260276381164;0;0;0;0;0;0;0;"NoStep"
