"";"10";"10.5";"11";"12";"13";"14";"15";"16";"17";"18.1";"19";"20.1";"20.2";"20.3";"20.4";"20.42";"20.5";"20.51";"20.6";"21";"22";"22.1";"22.2";"23";"23.1";"23.3";"23.42";"23.5";"24";"24.46";"25.1";"25.2";"25.3";"25.4";"25.5";"25.6";"25.7";"25.9";"25.94";"26.1";"26.11";"26.2";"26.3";"26.4";"26.5";"26.51";"26.52";"26.6";"26.7";"26.8";"27.1";"27.12";"27.2";"27.3";"27.33";"27.4";"27.5";"27.9";"28.1";"28.11";"28.14";"28.21";"28.22";"28.23";"28.25";"28.29";"28.3";"28.4";"28.9";"28.92";"28.94";"28.95";"28.99";"29.1";"29.3";"30";"31";"32";"32.5";"32.9";"42.2";"42.91";"43";"62";"Step"
"LY";74,6781991763584;0;84,4399777600895;0;0;0;0;0;0;0;0;95,5489947012476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74,6781991763584;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95,5489947012476;0;0;0;0;0;90,833626326551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87,8748694988761;0;0;0;0;0;"NoStep"
"MA";82,3286234524242;0;0;0;0;94,5893990003097;0;0;0;0;0;91,5792917865341;94,5893990003097;79,3902687919949;82,3286234524242;91,6671791081132;0;89,2030259399203;0;94,5893990003097;0;0;0;0;89,2030259399203;91,5792917865341;0;79,3902687919949;0;0;99,1892988026456;0;0;0;0;82,3286234524242;0;0;0;91,5792917865341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,5893990003097;0;0;0;99,1892988026456;0;0;94,5893990003097;79,3902687919949;0;0;99,1892988026456;0;0;0;79,3902687919949;0;91,6671791081132;0;0;0;0;0;"NoStep"
"MC";84,4239910129227;0;0;92,2630115796707;86,5773439222392;95,155261232818;84,6816690717106;0;0;0;92,2630115796707;0;95,155261232818;0;84,4239910129227;87,3208925838125;94,373501170048;0;0;95,155261232818;84,6816690717106;0;0;0;0;86,5773439222392;95,155261232818;0;0;0;94,373501170048;0;0;95,155261232818;0;0;0;94,373501170048;92,2630115796707;0;0;0;0;0;0;92,2630115796707;86,5773439222392;0;0;0;0;0;0;0;0;84,6816690717106;84,4239910129227;0;0;0;86,5773439222392;95,155261232818;0;0;0;0;0;0;0;0;84,4239910129227;0;94,373501170048;0;0;95,155261232818;84,6816690717106;84,4239910129227;87,3208925838125;0;0;86,5773439222392;0;0;"NoStep"
"MD";93,1397502667173;0;80,530651054643;83,071219914661;0;0;0;0;0;0;0;73,2371170966386;93,4722555389602;0;93,1397502667173;95,3421370208412;80,530651054643;0;0;93,4722555389602;0;0;95,3421370208412;80,530651054643;83,071219914661;73,2371170966386;0;87,5876446391245;93,1397502667173;0;80,530651054643;83,071219914661;0;0;0;93,1397502667173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83,071219914661;0;93,4722555389602;87,5876446391245;0;0;80,530651054643;83,071219914661;0;0;0;0;0;80,530651054643;0;0;93,4722555389602;0;0;0;80,530651054643;0;0;93,4722555389602;0;"NoStep"
"ME";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93,2413935500726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"MG";90,4813130788738;0;0;0;0;0;0;0;0;0;0;100;65,2356264660408;0;90,4813130788738;92,7293868120855;0;0;0;65,2356264660408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93,0591538619128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93,0591538619128;0;0;65,2356264660408;0;0;0;0;0;0;0;0;0;0;93,0591538619128;0;0;0;0;"NoStep"
"MH";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95,2422242467219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95,2422242467219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"MK";77,1249883890366;0;0;0;0;86,1654159546704;0;0;0;0;0;0;0;0;0;0;0;83,5213446316766;0;0;0;0;0;0;0;0;0;0;77,1249883890366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92,6258315755742;0;0;86,1654159546704;0;0;0;0;0;0;0;0;77,1249883890366;0;92,6258315755742;0;0;0;0;0;0;0;83,5213446316766;0;0;0;0;0;0;83,5213446316766;0;86,1654159546704;0;77,1249883890366;0;0;0;0;0;0;"NoStep"
"ML";0;0;0;0;0;0;0;0;0;0;0;96,4161662124906;0;0;0;0;0;0;0;87,2275748465625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74,807066580168;0;0;0;92,3699587113376;96,4161662124906;0;0;0;0;0;0;0;0;0;0;0;84,5147793921337;0;0;87,2275748465625;0;0;0;0;92,3699587113376;0;0;0;74,9200033002362;86,5322778276448;0;0;0;0;0;"NoStep"
"MM";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,2356334240287;0;83,0402524269151;0;0;0;0;0;0;0;0;"NoStep"
"MN";84,4678870516869;0;0;0;0;0;0;0;0;0;85,1472083941525;0;0;0;0;0;0;0;0;0;93,2170512945897;0;0;0;0;91,3139574621982;0;0;0;0;0;0;0;80,3069519103272;0;0;0;0;0;0;0;0;0;0;0;85,1472083941525;0;80,3069519103272;0;0;0;0;0;0;0;0;0;16,5813804052284;0;85,1472083941525;0;0;93,2170512945897;0;0;94,4654615350123;85,1472083941525;91,3139574621982;80,3069519103272;93,2170512945897;0;0;94,4654615350123;0;0;0;0;0;0;94,4654615350123;0;0;0;0;"NoStep"
"MO";85,1570252192043;0;0;0;0;0;85,1334780664571;0;0;0;78,1091155067797;96,3385729667558;0;0;0;0;0;0;96,3385729667558;82,1922422366355;0;0;0;0;0;0;0;0;85,1570252192043;0;0;0;96,3385729667558;82,1922422366355;0;0;0;96,1178322906569;0;0;0;85,1334780664571;0;0;0;78,1091155067797;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96,3385729667558;82,1922422366355;0;0;0;0;0;0;82,1922422366355;0;0;76,53850548599;0;0;0;0;0;"NoStep"
"MP";0;0;0;0;0;0;0;0;0;0;0;90,833626326551;0;0;78,3776514522602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90,833626326551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"MQ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,5893990003097;0;82,3286234524242;0;0;0;0;0;"NoStep"
"MR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84,6816690717106;0;0;0;0;0;0;0;0;0;0;0;0;0;84,6816690717106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84,4239910129227;0;0;0;0;95,155261232818;0;0;0;0;0;0;0;0;0;0;94,373501170048;0;86,5773439222392;0;84,6816690717106;0;0;0;0;0;0;"NoStep"
"MS";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73,2371170966386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95,3421370208412;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"MT";0;0;0;0;0;88,7022675293793;96,3714349142182;0;0;0;97,6579393543053;0;0;0;0;0;0;0;0;0;96,3714349142182;0;0;0;0;0;88,7022675293793;0;0;0;0;0;0;88,7022675293793;0;0;75,9026560887355;93,7012831641345;0;0;0;0;0;0;0;97,6579393543053;0;0;96,3714349142182;0;0;93,7012831641345;0;0;88,7022675293793;0;0;75,9026560887355;93,7012831641345;97,6579393543053;91,1480194816679;0;96,3714349142182;0;0;93,7012831641345;0;0;88,7022675293793;96,3714349142182;93,2413935500726;75,9026560887355;0;97,6579393543053;0;88,7022675293793;0;93,2413935500726;0;0;0;0;0;96,3714349142182;"NoStep"
"MU";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;92,7293868120855;0;0;100;0;0;0;0;0;0;100;0;0;0;92,7293868120855;0;0;0;0;0;0;0;0;0;100;0;0;0;0;93,0591538619128;0;0;0;96,6789377580469;0;0;0;0;0;0;"NoStep"
"MV";0;0;0;0;0;0;0;0;0;0;0;87,9507238150541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90,1406824279963;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"MW";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83,5213446316766;0;0;0;0;0;0;0;0;0;0;0;0;0;83,5213446316766;0;0;0;0;0;92,6258315755742;0;0;0;0;0;0;0;0;0;0;"NoStep"
"MX";74,807066580168;74,9200033002362;86,5322778276448;84,5147793921337;92,3699587113376;96,4161662124906;87,2275748465625;0;74,9200033002362;0;84,5147793921337;92,3699587113376;96,4161662124906;0;0;0;0;0;92,3699587113376;96,4161662124906;0;74,807066580168;74,9200033002362;0;84,5147793921337;0;96,4161662124906;87,2275748465625;74,807066580168;0;86,5322778276448;0;0;96,4161662124906;0;0;0;86,5322778276448;84,5147793921337;0;0;0;0;0;0;0;0;0;0;0;0;86,5322778276448;0;92,3699587113376;0;0;74,807066580168;0;0;0;92,3699587113376;96,4161662124906;0;0;74,9200033002362;86,5322778276448;0;0;96,4161662124906;87,2275748465625;74,807066580168;0;86,5322778276448;0;0;96,4161662124906;87,2275748465625;74,807066580168;74,9200033002362;86,5322778276448;84,5147793921337;0;96,4161662124906;0;"NoStep"
"MY";81,5385540875643;0;0;0;0;90,7167611986254;83,0402524269151;0;0;0;86,3393721706753;0;0;0;0;0;0;0;0;0;83,0402524269151;81,5385540875643;0;0;0;94,2356334240287;90,7167611986254;0;0;0;0;0;0;0;83,0402524269151;0;0;4,80186205951707;0;94,2356334240287;0;0;81,5385540875643;72,2012147982609;4,80186205951707;0;0;90,7167611986254;0;0;0;4,80186205951707;86,3393721706753;0;90,7167611986254;83,0402524269151;81,5385540875643;0;0;0;0;0;0;0;0;0;0;94,2356334240287;0;0;0;0;0;0;0;0;83,0402524269151;0;0;0;0;0;0;0;"NoStep"
"NC";93,2170512945897;0;16,5813804052284;0;0;0;0;0;0;0;94,4654615350123;85,1472083941525;0;0;0;0;0;0;0;91,3139574621982;0;0;0;0;0;0;0;0;93,2170512945897;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,5813804052284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91,3139574621982;0;0;0;16,5813804052284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"NE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96,3385729667558;0;0;0;0;0;0;0;82,1922422366355;0;0;0;0;0;0;82,1922422366355;0;0;0;0;0;0;0;0;0;0;0;0;96,3385729667558;0;0;0;76,53850548599;0;0;0;0;85,1334780664571;0;0;0;0;0;0;0;0;0;0;78,1091155067797;96,3385729667558;0;0;0;0;0;0;0;0;0;85,1570252192043;0;0;0;0;0;"NoStep"
"NF";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74,6781991763584;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"NG";94,5893990003097;0;82,3286234524242;0;0;0;0;0;0;0;0;0;89,2030259399203;0;0;0;0;0;0;89,2030259399203;0;0;0;0;91,6671791081132;0;0;91,5792917865341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91,6671791081132;0;0;0;0;79,3902687919949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91,5792917865341;94,5893990003097;79,3902687919949;0;0;0;0;0;"NoStep"
"NI";0;0;0;0;0;0;0;0;0;0;87,3208925838125;94,373501170048;0;0;0;0;0;0;0;92,2630115796707;0;0;0;0;0;94,373501170048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,373501170048;0;0;0;0;0;0;0;0;0;0;0;84,4239910129227;0;0;0;0;0;0;84,4239910129227;87,3208925838125;94,373501170048;0;0;0;0;84,4239910129227;87,3208925838125;0;0;0;0;0;0;0;0;0;0;"NoStep"
"NL";93,4722555389602;87,5876446391245;93,1397502667173;95,3421370208412;0;0;0;93,4722555389602;87,5876446391245;0;95,3421370208412;80,530651054643;83,071219914661;73,2371170966386;93,4722555389602;0;93,1397502667173;0;0;83,071219914661;73,2371170966386;93,4722555389602;87,5876446391245;0;95,3421370208412;80,530651054643;0;0;0;0;0;95,3421370208412;0;0;0;0;87,5876446391245;93,1397502667173;95,3421370208412;0;0;0;0;0;0;0;0;83,071219914661;0;0;0;0;0;0;0;73,2371170966386;0;0;0;0;0;0;0;0;0;93,1397502667173;95,3421370208412;0;83,071219914661;73,2371170966386;0;0;93,1397502667173;0;0;83,071219914661;73,2371170966386;0;87,5876446391245;93,1397502667173;0;80,530651054643;83,071219914661;0;"NoStep"
"NO";96,3714349142182;93,2413935500726;0;93,7012831641345;0;91,1480194816679;88,7022675293793;96,3714349142182;0;0;93,7012831641345;0;0;0;0;0;0;93,7012831641345;0;0;0;0;0;0;0;0;91,1480194816679;0;0;93,2413935500726;75,9026560887355;93,7012831641345;0;91,1480194816679;0;0;93,2413935500726;75,9026560887355;93,7012831641345;0;91,1480194816679;0;0;0;75,9026560887355;93,7012831641345;0;0;0;0;0;0;0;0;0;88,7022675293793;96,3714349142182;0;75,9026560887355;0;97,6579393543053;91,1480194816679;88,7022675293793;0;0;75,9026560887355;93,7012831641345;0;91,1480194816679;88,7022675293793;0;93,2413935500726;75,9026560887355;0;0;91,1480194816679;88,7022675293793;96,3714349142182;93,2413935500726;75,9026560887355;93,7012831641345;97,6579393543053;91,1480194816679;0;"NoStep"
"NP";65,2356264660408;0;0;0;0;0;0;0;0;0;0;93,0591538619128;0;0;0;0;0;0;0;90,3407000555544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;65,2356264660408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92,7293868120855;0;0;0;0;96,6789377580469;0;0;0;0;0;"NoStep"
"NR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89,3208158755655;0;0;0;0;0;0;0;0;0;0;0;0;90,1406824279963;0;0;0;0;0;0;0;0;0;0;87,9507238150541;0;0;0;0;0;0;0;0;0;90,1406824279963;0;0;0;0;0;"NoStep"
"NU";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77,1249883890366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"NZ";87,2275748465625;74,807066580168;74,9200033002362;86,5322778276448;0;92,3699587113376;0;87,2275748465625;74,807066580168;0;0;0;92,3699587113376;0;0;0;0;0;0;92,3699587113376;0;0;0;0;0;84,5147793921337;92,3699587113376;0;0;74,807066580168;0;0;0;0;0;0;74,807066580168;74,9200033002362;86,5322778276448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87,2275748465625;0;0;0;84,5147793921337;0;96,4161662124906;0;0;0;86,5322778276448;0;92,3699587113376;96,4161662124906;0;74,807066580168;0;0;0;92,3699587113376;96,4161662124906;87,2275748465625;74,807066580168;74,9200033002362;86,5322778276448;0;92,3699587113376;0;"NoStep"
"OA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,2356334240287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90,7167611986254;0;0;72,2012147982609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"OM";0;0;0;0;0;0;0;0;0;0;0;94,4654615350123;0;0;0;0;0;0;0;85,1472083941525;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84,4678870516869;0;0;0;0;0;93,2170512945897;0;0;0;0;0;0;0;84,4678870516869;0;0;0;0;0;0;0;0;0;85,1472083941525;0;0;0;0;0;0;0;0;80,3069519103272;0;0;0;0;0;0;"NoStep"
"PA";0;0;0;76,53850548599;0;78,1091155067797;96,3385729667558;0;0;0;0;0;78,1091155067797;0;0;0;0;76,53850548599;0;78,1091155067797;0;0;0;0;0;0;0;0;0;0;0;0;0;78,1091155067797;0;0;0;85,1570252192043;0;0;0;0;0;0;85,1570252192043;76,53850548599;0;0;0;0;0;85,1570252192043;0;0;0;0;82,1922422366355;85,1334780664571;85,1570252192043;0;0;0;96,3385729667558;0;0;0;0;0;78,1091155067797;0;0;0;85,1570252192043;76,53850548599;96,1178322906569;78,1091155067797;96,3385729667558;82,1922422366355;85,1334780664571;85,1570252192043;0;0;0;96,3385729667558;"NoStep"
"PE";95,5489947012476;0;0;0;87,8748694988761;84,4399777600895;0;0;0;0;0;0;84,4399777600895;90,833626326551;95,5489947012476;81,2794332984662;78,3776514522602;0;0;0;0;0;0;0;74,6781991763584;0;0;90,833626326551;95,5489947012476;0;0;0;0;84,4399777600895;0;95,5489947012476;81,2794332984662;0;74,6781991763584;0;0;0;0;0;0;0;0;84,4399777600895;0;0;0;78,3776514522602;0;87,8748694988761;0;0;95,5489947012476;0;78,3776514522602;0;0;0;0;0;0;0;74,6781991763584;87,8748694988761;84,4399777600895;0;0;0;0;74,6781991763584;0;84,4399777600895;90,833626326551;95,5489947012476;0;0;0;0;84,4399777600895;90,833626326551;"NoStep"
"PF";0;0;0;0;91,6671791081132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99,1892988026456;89,2030259399203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79,3902687919949;0;0;99,1892988026456;0;0;0;79,3902687919949;0;0;0;0;0;0;0;0;0;0;0;0;94,5893990003097;0;0;0;99,1892988026456;0;"NoStep"
"PG";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84,6816690717106;0;0;94,373501170048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87,3208925838125;0;0;0;0;84,6816690717106;0;0;0;0;0;0;0;0;0;0;0;0;0;84,6816690717106;0;0;0;0;0;95,155261232818;84,6816690717106;0;0;0;0;0;0;0;0;0;0;0;0;95,155261232818;0;0;0;0;0;"NoStep"
"PH";73,2371170966386;0;87,5876446391245;93,1397502667173;95,3421370208412;80,530651054643;83,071219914661;0;93,4722555389602;0;93,1397502667173;0;80,530651054643;0;73,2371170966386;93,4722555389602;87,5876446391245;0;0;80,530651054643;83,071219914661;0;0;0;0;0;0;0;0;0;0;0;0;80,530651054643;0;0;0;0;0;95,3421370208412;0;0;0;0;0;0;95,3421370208412;0;0;0;0;87,5876446391245;0;0;80,530651054643;0;0;93,4722555389602;0;0;0;0;0;0;0;0;0;95,3421370208412;0;0;73,2371170966386;0;0;0;0;0;0;0;93,4722555389602;0;0;0;0;83,071219914661;"NoStep"
"PK";0;0;0;0;0;97,6579393543053;0;0;0;0;0;0;0;91,1480194816679;0;0;0;0;93,7012831641345;0;0;0;0;93,2413935500726;0;0;0;0;0;0;0;0;0;97,6579393543053;91,1480194816679;0;0;0;0;0;0;91,1480194816679;88,7022675293793;0;93,2413935500726;75,9026560887355;0;0;0;0;0;0;0;0;0;0;88,7022675293793;0;0;75,9026560887355;0;0;91,1480194816679;0;0;0;0;0;97,6579393543053;0;88,7022675293793;0;0;0;0;0;0;88,7022675293793;96,3714349142182;0;0;0;0;0;"NoStep"
"PL";100;65,2356264660408;0;90,4813130788738;92,7293868120855;93,0591538619128;90,3407000555544;100;0;0;90,4813130788738;92,7293868120855;93,0591538619128;0;100;0;96,6789377580469;90,4813130788738;92,7293868120855;93,0591538619128;0;0;0;0;90,4813130788738;92,7293868120855;0;90,3407000555544;100;65,2356264660408;96,6789377580469;90,4813130788738;0;93,0591538619128;0;100;65,2356264660408;96,6789377580469;90,4813130788738;0;0;0;0;0;96,6789377580469;90,4813130788738;0;0;0;0;0;96,6789377580469;0;0;93,0591538619128;0;0;65,2356264660408;96,6789377580469;0;0;93,0591538619128;90,3407000555544;0;0;96,6789377580469;90,4813130788738;92,7293868120855;93,0591538619128;90,3407000555544;100;0;96,6789377580469;0;0;93,0591538619128;0;0;0;0;90,4813130788738;92,7293868120855;93,0591538619128;0;"NoStep"
"PN";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95,2422242467219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"PR";96,4716501669526;0;0;0;0;92,6258315755742;0;0;0;0;0;0;0;0;0;0;0;0;0;92,6258315755742;0;0;0;0;77,1249883890366;0;92,6258315755742;0;0;0;0;0;0;0;0;96,4716501669526;86,1654159546704;0;77,1249883890366;0;0;0;0;0;0;0;0;92,6258315755742;0;96,4716501669526;0;0;0;44,7785005515999;92,6258315755742;0;96,4716501669526;0;0;0;44,7785005515999;0;0;0;0;0;0;0;0;0;0;0;0;77,1249883890366;0;92,6258315755742;83,5213446316766;96,4716501669526;86,1654159546704;0;77,1249883890366;0;92,6258315755742;0;"NoStep"
"PT";96,4161662124906;0;74,807066580168;0;86,5322778276448;84,5147793921337;92,3699587113376;96,4161662124906;87,2275748465625;0;0;86,5322778276448;84,5147793921337;92,3699587113376;96,4161662124906;0;0;74,9200033002362;0;84,5147793921337;92,3699587113376;0;87,2275748465625;0;0;86,5322778276448;84,5147793921337;92,3699587113376;0;87,2275748465625;0;74,9200033002362;0;84,5147793921337;0;96,4161662124906;87,2275748465625;0;0;0;0;0;0;0;74,807066580168;74,9200033002362;0;0;0;0;0;0;0;0;0;0;0;0;74,807066580168;0;0;0;0;0;0;74,807066580168;74,9200033002362;86,5322778276448;0;0;96,4161662124906;0;74,807066580168;0;0;84,5147793921337;92,3699587113376;96,4161662124906;87,2275748465625;0;0;0;84,5147793921337;0;"NoStep"
"PW";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,80186205951707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90,7167611986254;0;0;0;0;0;0;"NoStep"
"PY";0;0;0;0;0;0;0;0;0;0;0;0;94,4654615350123;0;0;0;0;0;0;94,4654615350123;0;0;0;0;0;0;0;0;91,3139574621982;0;0;0;0;94,4654615350123;0;0;0;0;0;16,5813804052284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85,1472083941525;0;80,3069519103272;0;84,4678870516869;0;0;0;0;0;0;0;16,5813804052284;0;0;0;0;0;0;0;94,4654615350123;0;0;0;93,2170512945897;0;0;94,4654615350123;0;"NoStep"
"QA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;96,3385729667558;82,1922422366355;0;0;0;96,1178322906569;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85,1334780664571;0;0;0;0;0;0;85,1334780664571;0;0;96,1178322906569;0;0;0;0;0;0;96,1178322906569;0;96,3385729667558;82,1922422366355;0;85,1570252192043;0;0;78,1091155067797;"NoStep"
"RE";0;0;0;0;0;0;0;0;0;0;0;74,6781991763584;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84,4399777600895;90,833626326551;0;0;0;0;0;0;0;0;0;0;0;0;0;90,833626326551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
"RO";89,2030259399203;91,5792917865341;94,5893990003097;79,3902687919949;82,3286234524242;0;99,1892988026456;89,2030259399203;91,5792917865341;0;79,3902687919949;82,3286234524242;91,6671791081132;99,1892988026456;89,2030259399203;0;94,5893990003097;79,3902687919949;82,3286234524242;91,6671791081132;0;89,2030259399203;91,5792917865341;0;79,3902687919949;82,3286234524242;0;99,1892988026456;89,2030259399203;0;94,5893990003097;79,3902687919949;0;91,6671791081132;99,1892988026456;89,2030259399203;0;0;0;0;0;0;0;0;94,5893990003097;79,3902687919949;0;0;0;0;91,5792917865341;0;0;0;0;0;0;91,5792917865341;94,5893990003097;0;0;0;0;0;0;94,5893990003097;79,3902687919949;82,3286234524242;91,6671791081132;99,1892988026456;89,2030259399203;0;94,5893990003097;0;0;91,6671791081132;0;0;0;0;0;82,3286234524242;0;0;"NoStep"
"RS";0;0;0;0;0;0;0;0;0;0;0;84,4239910129227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95,155261232818;0;0;0;0;0;86,5773439222392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95,155261232818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"NoStep"
